id,meal_id,food_name,servings,nutrition_info
1,1,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
2,1,Chips 1oz,1,"{""fats"": 10, ""carbs"": 15, ""calories"": 160, ""proteins"": 2}"
3,1,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
4,2,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
5,2,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
6,3,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
7,3,Rice Krispie,1,"{""fats"": 2, ""carbs"": 17, ""calories"": 90, ""proteins"": 0}"
8,3,Cereal Bar,1,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
9,3,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
10,3,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
11,3,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
12,4,McChicken,2,"{""fats"": 21, ""carbs"": 39, ""calories"": 400, ""proteins"": 14}"
13,4,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
14,5,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
15,5,Chips 1oz,1,"{""fats"": 10, ""carbs"": 15, ""calories"": 160, ""proteins"": 2}"
16,5,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
17,6,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
18,6,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
19,7,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
20,7,Rice Krispie,1,"{""fats"": 2, ""carbs"": 17, ""calories"": 90, ""proteins"": 0}"
21,7,Cereal Bar,1,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
22,7,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
23,8,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
24,8,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
25,9,McChicken,2,"{""fats"": 21, ""carbs"": 39, ""calories"": 400, ""proteins"": 14}"
26,9,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
27,10,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
28,10,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
29,10,Chips 1oz,1,"{""fats"": 10, ""carbs"": 15, ""calories"": 160, ""proteins"": 2}"
30,11,10 Traditional Wings,1,"{""fats"": 41, ""carbs"": 0, ""calories"": 720, ""proteins"": 88}"
31,11,Wendys Jr Fries,1,"{""fats"": 9, ""carbs"": 28, ""calories"": 210, ""proteins"": 3}"
32,11,Ranch,1,"{""fats"": 23, ""carbs"": 1, ""calories"": 210, ""proteins"": 1}"
33,12,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
34,12,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
35,12,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
36,12,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
37,13,Chewy Bar,2,"{""fats"": 3, ""carbs"": 18, ""calories"": 100, ""proteins"": 1}"
38,13,Oatmeal,2,"{""fats"": 3, ""carbs"": 32, ""calories"": 160, ""proteins"": 9}"
39,13,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
40,14,Chuck Steak 100g,3,"{""fats"": 20, ""carbs"": 0, ""calories"": 277, ""proteins"": 25}"
41,14,Rice,2,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
42,14,Spicy Garlic,2,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
43,15,Gordita Crunch,1,"{""fats"": 28, ""carbs"": 41, ""calories"": 490, ""proteins"": 20}"
44,15,Steak Ques.,1,"{""fats"": 27, ""carbs"": 42, ""calories"": 520, ""proteins"": 26}"
45,15,Gatorade Powder,2,"{""fats"": 0, ""carbs"": 22, ""calories"": 80, ""proteins"": 0}"
46,16,Ice Cream Sandwich,2,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
47,16,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
48,17,Cereal Bar,2,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
49,17,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
50,18,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
51,18,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
52,18,Eggs,4,"{""fats"": 5, ""carbs"": 0, ""calories"": 70, ""proteins"": 6}"
53,18,Butter,1,"{""fats"": 11, ""carbs"": 0, ""calories"": 100, ""proteins"": 0}"
54,19,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
55,19,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
56,19,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
57,19,Fruit Snacks,2,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
58,20,Pop Tart,1,"{""fats"": 9, ""carbs"": 74, ""calories"": 390, ""proteins"": 3}"
59,20,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
60,21,Oatmeal,2,"{""fats"": 3, ""carbs"": 32, ""calories"": 160, ""proteins"": 9}"
61,21,Cereal Bar,2,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
62,21,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
63,22,Rice,2,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
64,22,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
65,22,Butter,1,"{""fats"": 11, ""carbs"": 0, ""calories"": 100, ""proteins"": 0}"
66,23,Quarter Pounder,2,"{""fats"": 26, ""carbs"": 42, ""calories"": 520, ""proteins"": 30}"
67,23,Gatorade Powder,2,"{""fats"": 0, ""carbs"": 22, ""calories"": 80, ""proteins"": 0}"
68,24,Ice Cream Sandwich,1,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
69,24,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
70,25,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
71,25,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
72,26,Gyro,1,"{""fats"": 12, ""carbs"": 73, ""calories"": 593, ""proteins"": 44}"
73,26,Wendys Jr Fries,2,"{""fats"": 9, ""carbs"": 28, ""calories"": 210, ""proteins"": 3}"
74,27,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
75,27,Spicy Garlic,2,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
76,27,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
77,28,Ice Cream Sandwich,1,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
78,28,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
79,29,Oatmeal,2,"{""fats"": 3, ""carbs"": 32, ""calories"": 160, ""proteins"": 9}"
80,29,Cereal Bar,2,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
81,29,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
82,30,Quarter Pounder,2,"{""fats"": 26, ""carbs"": 42, ""calories"": 520, ""proteins"": 30}"
83,31,Gatorade Powder,2,"{""fats"": 0, ""carbs"": 22, ""calories"": 80, ""proteins"": 0}"
84,31,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
85,31,Ice Cream Sandwich,2,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
86,32,Gordita Crunch,1,"{""fats"": 28, ""carbs"": 41, ""calories"": 490, ""proteins"": 20}"
87,32,Steak Ques.,1,"{""fats"": 27, ""carbs"": 42, ""calories"": 520, ""proteins"": 26}"
88,32,LG Baja Blast,1,"{""fats"": 0, ""carbs"": 111, ""calories"": 420, ""proteins"": 0}"
89,33,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
90,33,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
91,34,Gordita Crunch,2,"{""fats"": 28, ""carbs"": 41, ""calories"": 490, ""proteins"": 20}"
92,35,Gordita Crunch,1,"{""fats"": 28, ""carbs"": 41, ""calories"": 490, ""proteins"": 20}"
93,35,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
94,36,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
95,36,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
96,37,Cereal Bar,1,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
97,37,Chewy Bar,1,"{""fats"": 3, ""carbs"": 18, ""calories"": 100, ""proteins"": 1}"
98,37,Hot Dog,2,"{""fats"": 12, ""carbs"": 1, ""calories"": 140, ""proteins"": 5}"
99,37,Hot Dog Bun,2,"{""fats"": 1, ""carbs"": 23, ""calories"": 130, ""proteins"": 4}"
100,37,Chips 1oz,1,"{""fats"": 10, ""carbs"": 15, ""calories"": 160, ""proteins"": 2}"
101,38,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
102,38,Pop Tart,1,"{""fats"": 9, ""carbs"": 74, ""calories"": 390, ""proteins"": 3}"
103,39,Quesadilla (restaurant),1,"{""fats"": 65, ""carbs"": 110, ""calories"": 1332, ""proteins"": 73}"
104,39,Small Coke,1,"{""fats"": 0, ""carbs"": 39, ""calories"": 150, ""proteins"": 0}"
105,40,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
106,40,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
107,41,Cereal Bar,1,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
108,41,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
109,41,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
110,42,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
111,42,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
112,43,Watermelon,1,"{""fats"": 0, ""carbs"": 21, ""calories"": 85, ""proteins"": 2}"
113,43,Chewy Bar,1,"{""fats"": 3, ""carbs"": 18, ""calories"": 100, ""proteins"": 1}"
114,43,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
115,44,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
116,44,Rice,2,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
117,44,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
118,44,Ice Cream Sandwich,2,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
119,45,Chewy Bar,2,"{""fats"": 3, ""carbs"": 18, ""calories"": 100, ""proteins"": 1}"
120,45,Oatmeal,3,"{""fats"": 3, ""carbs"": 32, ""calories"": 160, ""proteins"": 9}"
121,45,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
122,46,Quarter Pounder,2,"{""fats"": 26, ""carbs"": 42, ""calories"": 520, ""proteins"": 30}"
123,47,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
124,47,Pop Tart,1,"{""fats"": 9, ""carbs"": 74, ""calories"": 390, ""proteins"": 3}"
125,48,McChicken,1,"{""fats"": 21, ""carbs"": 39, ""calories"": 400, ""proteins"": 14}"
126,48,Wendys Jr Fries,1,"{""fats"": 9, ""carbs"": 28, ""calories"": 210, ""proteins"": 3}"
127,49,Chewy Bar,2,"{""fats"": 3, ""carbs"": 18, ""calories"": 100, ""proteins"": 1}"
128,49,Oatmeal,3,"{""fats"": 3, ""carbs"": 32, ""calories"": 160, ""proteins"": 9}"
129,49,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
130,50,Ice Cream Sandwich,2,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
131,50,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
132,50,Gatorade Powder,1,"{""fats"": 0, ""carbs"": 22, ""calories"": 80, ""proteins"": 0}"
133,51,Quarter Pounder,2,"{""fats"": 26, ""carbs"": 42, ""calories"": 520, ""proteins"": 30}"
134,52,Pop Tart,1,"{""fats"": 9, ""carbs"": 74, ""calories"": 390, ""proteins"": 3}"
135,52,Rice,2,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
136,52,Spicy Garlic,2,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
137,52,Protein Powder,1,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
138,69,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
139,69,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
140,69,Cereal Bar,1,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
141,70,Hot Dog,2,"{""fats"": 12, ""carbs"": 1, ""calories"": 140, ""proteins"": 5}"
142,70,Hot Dog Bun,2,"{""fats"": 1, ""carbs"": 23, ""calories"": 130, ""proteins"": 4}"
143,70,Chips 1oz,1,"{""fats"": 10, ""carbs"": 15, ""calories"": 160, ""proteins"": 2}"
144,71,Pop Tart,1,"{""fats"": 9, ""carbs"": 74, ""calories"": 390, ""proteins"": 3}"
145,71,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
146,72,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
147,72,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
148,72,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
149,73,Chewy Bar,1,"{""fats"": 3, ""carbs"": 18, ""calories"": 100, ""proteins"": 1}"
150,73,Fruit Snacks,1,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
151,73,Oatmeal,2,"{""fats"": 3, ""carbs"": 32, ""calories"": 160, ""proteins"": 9}"
152,73,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
153,74,Gatorade Powder,2,"{""fats"": 0, ""carbs"": 22, ""calories"": 80, ""proteins"": 0}"
154,74,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
155,74,Ice Cream Sandwich,1,"{""fats"": 5, ""carbs"": 26, ""calories"": 160, ""proteins"": 2}"
156,74,Fruit Snacks,2,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
157,75,Rice,2,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
158,75,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
159,75,Pork Brat,2,"{""fats"": 21, ""carbs"": 2, ""calories"": 260, ""proteins"": 14}"
160,76,Cereal Bar,1,"{""fats"": 3, ""carbs"": 24, ""calories"": 130, ""proteins"": 1}"
161,76,Protein Powder,2,"{""fats"": 2, ""carbs"": 3, ""calories"": 120, ""proteins"": 24}"
162,76,Rice,1,"{""fats"": 1, ""carbs"": 45, ""calories"": 206, ""proteins"": 4}"
163,76,Spicy Garlic,1,"{""fats"": 6, ""carbs"": 3, ""calories"": 70, ""proteins"": 1}"
164,76,Fruit Snacks,2,"{""fats"": 0, ""carbs"": 17, ""calories"": 70, ""proteins"": 1}"
165,77,Pork Bacon,4,"{""fats"": 7, ""carbs"": 0, ""calories"": 90, ""proteins"": 7}"
166,77,Eggs,2,"{""fats"": 5, ""carbs"": 0, ""calories"": 70, ""proteins"": 6}"
167,77,Ramen,1,"{""fats"": 14, ""carbs"": 54, ""calories"": 370, ""proteins"": 8}"
